func_801774b4 main
func_80189f94 __main
func_80189f9c start
func_80189fc0 stup1
func_8018a03c stup0
func_8018a058 _SpuInit
func_8018a140 SpuStart
func_8018a1b8 _spu_init
func_8018a28c SPU_OBJ_D4
func_8018a438 SPU_OBJ_280
func_8018a548 SPU_OBJ_390
func_8018a5dc SPU_OBJ_424
func_8018a5f8 _spu_FiDMA
func_8018a6a4 SPU_OBJ_4EC
func_8018a6b4 _spu_Fr_
func_8018a75c _spu_t
func_8018a944 SPU_OBJ_78C
func_8018a9cc SPU_OBJ_814
func_8018a9dc _spu_Fw
func_8018aa4c SPU_OBJ_894
func_8018aa60 _spu_Fr
func_8018aac4 _spu_FsetRXX
func_8018ab00 SPU_OBJ_948
func_8018ab08 _spu_FsetRXXa
func_8018aba4 SPU_OBJ_9EC
func_8018abac _spu_FgetRXXa
func_8018abe0 SPU_OBJ_A28
func_8018abe8 _spu_FsetPCR
func_8018ac34 SPU_OBJ_A7C
func_8018ac40 SPU_OBJ_A88
func_8018ac68 SPU_OBJ_AB0
func_8018ac90 _spu_Fw1ts
func_8018acd0 SPU_OBJ_B18
func_8018ad28 SsUtReverbOff
func_8018adc8 SpuInitMalloc
func_8018ae14 S_M_INIT_OBJ_4C
func_8018ae28 SpuMallocWithStartAddr
func_8018ae8c S_M_WSA_OBJ_64
func_8018af68 S_M_WSA_OBJ_140
func_8018b010 S_M_WSA_OBJ_1E8
func_8018b138 S_M_WSA_OBJ_310
func_8018b13c S_M_WSA_OBJ_314
func_8018b16c S_M_WSA_OBJ_344
func_8018b1b4 S_M_WSA_OBJ_38C
func_8018b1c8 _spu_gcSPU
func_8018b21c S_M_INT_OBJ_54
func_8018b28c S_M_INT_OBJ_C4
func_8018b438 S_M_INT_OBJ_270
func_8018b4c8 SpuFree
func_8018b52c S_M_F_OBJ_64
func_8018b578 _SpuSetAnyVoice
func_8018b6a8 S_SAV_OBJ_130
func_8018b778 S_SAV_OBJ_200
func_8018b81c S_SAV_OBJ_2A4
func_8018b824 S_SAV_OBJ_2AC
func_8018b82c S_SAV_OBJ_2B4
func_8018b838 SpuSetReverb
func_8018b904 S_SR_OBJ_CC
func_8018b908 S_SR_OBJ_D0
func_8018b928 _SpuIsInAllocateArea
func_8018b954 S_M_UTIL_OBJ_2C
func_8018b9a0 S_M_UTIL_OBJ_78
